,dates,company A,company B,Ratio,change,gain,loss,avg_gain,avg_loss,rs,rsi
78,19-Nov-19,1509.75,21747.35,0.06942225144672799,0.0014810667595684668,0.0014810667595684668,0.0,0.0006792356947075518,0.0007208993079586143,0.942206057363209,48.512157285842946
79,18-Nov-19,1459.2,21477.4,0.06794118468715953,-0.0010349244478312508,0.0,0.0010349244478312508,0.0007314845943004404,0.0006967435279684116,1.0498620581856397,51.21622959912173
80,15-Nov-19,1470.85,21324.05,0.06897610913499078,0.0011247396993017272,0.0011247396993017272,0.0,0.0007012342016080337,0.0007503391839659817,0.9345562868003248,48.30856011669952
81,14-Nov-19,1462.75,21558.15,0.06785136943568905,-0.001101712682312836,0.0,0.001101712682312836,0.0007551752940394209,0.0007233104533239161,1.0440541686755287,51.0776174465101
82,13-Nov-19,1472.3,21352.2,0.06895308211800188,0.0021613583414019227,0.0021613583414019227,0.0,0.0006470073673192285,0.0007789497189642173,0.830615059698032,45.37355110773783
83,11-Nov-19,1427.8,21376.9,0.06679172377659996,0.00014703379773908787,0.00014703379773908787,0.0,0.000685466872671547,0.0008388689281153109,0.817132271440292,44.96823287347256
84,08-Nov-19,1445.5,21689.65,0.06664468997886087,-0.0014379931864751117,0.0,0.0014379931864751117,0.0007381950936462815,0.0007927824467030186,0.9311445992734172,48.21723860677007
85,07-Nov-19,1458.6,21423.95,0.06808268316533599,0.001669192187323379,0.001669192187323379,0.0,0.0006665799325941971,0.0008537657118340199,0.7807527561188666,43.84397291741442
86,06-Nov-19,1434.9,21605.55,0.06641349097801261,-0.0015758828930786256,0.0,0.0015758828930786256,0.00071785531202452,0.0007982182363536656,0.8993221143427507,47.34963635454515
87,05-Nov-19,1447.3,21287.15,0.06798937387109123,0.0009423146687656397,0.0009423146687656397,0.0,0.0007005892076598185,0.0008596196391501015,0.8149990713945123,44.90355307831242
88,04-Nov-19,1457.65,21740.7,0.06704705920232559,0.0007524625600565937,0.0007524625600565937,0.0,0.0006965989497831435,0.0009257442267770324,0.7524745276655351,42.93782966808104
89,01-Nov-19,1456.9,21976.15,0.066294596642269,0.0013223940164930892,0.0013223940164930892,0.0,0.0006484608677285324,0.0009969553211444965,0.6504412524566343,39.41014268084194
90,31-Oct-19,1464.35,22538.1,0.06497220262577591,-0.0007319930075670444,0.0,0.0007319930075670444,0.0006983424729384195,0.0010173370375735312,0.6864416089716429,40.70355032275447
91,30-Oct-19,1479.1,22511.5,0.06570419563334295,-0.0008304946530140328,0.0,0.0008304946530140328,0.0007520611247029133,0.0010317095286934926,0.7289465724478549,42.161312793824926
92,29-Oct-19,1467.05,22049.4,0.06653469028635699,-0.0007263086514421174,0.0,0.0007263086514421174,0.0008099119804492913,0.0010552019038666753,0.7675421902495199,43.42426418354221
93,27-Oct-19,1434.25,21323.65,0.0672609989377991,0.0001370527326330223,0.0001370527326330223,0.0,0.0008616703841274658,0.0011363712810871889,0.7582648369141191,43.12574653116127
94,25-Oct-19,1431.2,21321.75,0.06712394620516608,-0.0011732245817407672,0.0,0.0011732245817407672,0.00092795272136804,0.0011335364118061442,0.8186351242916554,45.01370909189426
95,24-Oct-19,1436.45,21032.35,0.06829717078690685,0.0004453882400772269,0.0004453882400772269,0.0,0.0009650730660827179,0.001220731520406617,0.7905694658898125,44.15184559717397
96,23-Oct-19,1392.4,20521.2,0.06785178254682962,-0.00293056979076739,0.0,0.00293056979076739,0.0010393094557813885,0.0010892054996096345,0.9541904224261368,48.82791418256491
97,22-Oct-19,1414.15,19978.85,0.07078235233759701,0.0009284864179584379,0.0009284864179584379,0.0,0.0010478343048446923,0.0011729905380411447,0.893301583314168,47.182212870200544
98,18-Oct-19,1416.35,20275.9,0.06985386591963857,0.001704821299460299,0.001704821299460299,0.0,0.0009972968437204149,0.001263220579428925,0.7894874893276924,44.11807816685556
99,17-Oct-19,1396.5,20491.85,0.06814904462017828,-0.0032509116767115154,0.0,0.0032509116767115154,0.0010740119855450622,0.0011103212642533408,0.9672984028341602,49.16887043880256
100,16-Oct-19,1372.35,19220.6,0.07139995629688979,0.0003471465297652798,0.0003471465297652798,0.0,0.0011299247129127378,0.0011957305922728285,0.9449659649210715,48.58521855725219
101,15-Oct-19,1364.15,19199.1,0.07105280976712451,-0.0030416743404816232,0.0,0.0030416743404816232,0.0012168419985214098,0.0010537349193336903,1.1547894790189333,53.591754102340616
102,14-Oct-19,1358.0,18327.95,0.07409448410760613,-0.00021950154714643622,0.0,0.00021950154714643622,0.0013104452291769029,0.0011179067171942483,1.1722312864045514,53.96438646939909
103,11-Oct-19,1352.6,18201.15,0.07431398565475257,-0.0011741738799379148,0.0,0.0011741738799379148,0.0014112487083443568,0.0011135784739062739,1.2673096161727142,55.894863548101135
104,10-Oct-19,1362.75,18052.5,0.07548815953469049,0.0028567335244434056,0.0028567335244434056,0.0,0.0013000575686444298,0.0011992383565144489,1.0840693691811267,52.016952276741144
105,09-Oct-19,1324.75,18239.35,0.07263142601024708,-0.00014948129284281242,0.0,0.00014948129284281242,0.0014000619970016936,0.0012799888998738056,1.0938079206309728,52.24012717944785
106,07-Oct-19,1310.1,18000.6,0.07278090730308989,0.00010464751087921331,0.00010464751087921331,0.0,0.0014997092651649613,0.0013784495844794832,1.0879681651405968,52.10654948215346
107,04-Oct-19,1308.1,17999.0,0.07267625979221068,0.0009740396239274612,0.0009740396239274612,0.0,0.0015401453914139997,0.001484484167900982,1.0374953298368421,50.92013290258301
108,03-Oct-19,1311.05,18284.65,0.07170222016828322,-0.0014963538927539322,0.0,0.0014963538927539322,0.001658618113830461,0.0014835711121430628,1.1179903007376153,52.78543062016204
109,01-Oct-19,1304.9,17826.85,0.07319857406103715,-0.0017935453634556758,0.0,0.0017935453634556758,0.0017862041225866505,0.0014597269389651695,1.223656339351336,55.0290221423464
110,30-Sep-19,1332.25,17765.2,0.07499211942449283,0.0014185711679338547,0.0014185711679338547,0.0,0.0018144835806368656,0.0015720136265778748,1.1542416363061845,53.579952074704536
111,27-Sep-19,1309.05,17792.4,0.07357354825655897,0.0011733372195465441,0.0011733372195465441,0.0,0.0018638025314899674,0.0016929377516992498,1.100927975419779,52.40198561303876
112,26-Sep-19,1296.8,17911.55,0.07240021103701243,-0.0003010804329224015,0.0,0.0003010804329224015,0.0020071719569891957,0.0018000036992974688,1.1150932399597753,52.7207604323383
113,25-Sep-19,1279.55,17600.1,0.07270129146993483,0.00333584400122848,0.00333584400122848,0.0,0.001904966415124635,0.001938465522320351,0.9827187500577171,49.56420319468457
114,24-Sep-19,1278.7,18434.25,0.06936544746870635,0.004955787059181066,0.004955787059181066,0.0,0.001670287904043371,0.002087578254806532,0.8001079241928425,44.44777523834333
115,23-Sep-19,1239.2,19239.35,0.06440966040952528,-0.005821915944602879,0.0,0.005821915944602879,0.0017987715889697844,0.0018003215094375819,0.9991390868466146,49.9784679025324
116,20-Sep-19,1254.35,17860.2,0.07023157635412816,-0.004616860401942299,0.0,0.004616860401942299,0.0019371386342751525,0.0015836646715526037,1.2232000050717855,55.01979139444493
117,19-Sep-19,1179.05,15752.5,0.07484843675607046,-0.00036490788910371885,0.0,0.00036490788910371885,0.002086149298450164,0.001677415193279441,1.2436690133774364,55.43014615624247
118,18-Sep-19,1205.7,16030.4,0.07521334464517418,0.0016822622654309172,0.0016822622654309172,0.0,0.002117217531759337,0.0018064471312240135,1.1720340413863932,53.96020592008275
119,17-Sep-19,1197.45,16284.95,0.07353108237974326,0.0013091584103559345,0.0013091584103559345,0.0,0.0021793759257134446,0.00194540460285663,1.1202687207140618,52.83616693344318
120,16-Sep-19,1210.75,16764.3,0.07222192396938733,-0.0012139095536871924,0.0,0.0012139095536871924,0.0023470202276914018,0.0020016734527927406,1.172529027857582,53.97069557288539
121,13-Sep-19,1225.6,16689.4,0.07343583352307452,0.0008752764671021429,0.0008752764671021429,0.0,0.0024602312861982676,0.0021556483337767975,1.1412952881269953,53.29929479858398
122,12-Sep-19,1210.35,16680.55,0.07256055705597238,7.048549567220674e-06,7.048549567220674e-06,0.0,0.0026489376505545023,0.0023214674363750127,1.141061730631396,53.29420045702739
123,11-Sep-19,1234.4,17013.65,0.07255350850640516,-0.0028595138453927083,0.0,0.0028595138453927083,0.002852702085212541,0.002280079251065959,1.2511416363614882,55.57809496090632
124,09-Sep-19,1222.2,16206.75,0.07541302235179786,0.0009032781838233389,0.0009032781838233389,0.0,0.003002657769934787,0.0024554699626864176,1.2228444312345472,55.012596205636875
125,06-Sep-19,1222.5,16407.25,0.07450974416797453,-0.0015715547872247188,0.0,0.0015715547872247188,0.0032336314445451553,0.002523463437721933,1.2814259149577096,56.167763614689335
126,05-Sep-19,1198.6,15754.2,0.07608129895519924,-0.0007067898291305275,0.0,0.0007067898291305275,0.0034823723248947826,0.0026632075614597336,1.307585775622406,56.66466613877968
127,04-Sep-19,1201.15,15642.4,0.07678808878432977,0.00031653108202622793,0.00031653108202622793,0.0,0.00372589857434621,0.0028680696815720206,1.299096252188686,56.504648335274204
128,03-Sep-19,1206.4,15775.8,0.07647155770230354,-0.0003223556166167679,0.0,0.0003223556166167679,0.004012506156988226,0.003063893840414732,1.3096100472087795,56.70264765220758
129,30-Aug-19,1248.55,16258.45,0.07679391331892031,0.0017092597937056614,0.0017092597937056614,0.0,0.004189678954163808,0.003299577981985096,1.2697620656455009,55.942518595419
130,29-Aug-19,1241.75,16538.0,0.07508465352521465,-0.0024305405695670412,0.0,0.0024305405695670412,0.004511961950637948,0.0033664270137095617,1.3402821247165815,57.27010904204105
131,28-Aug-19,1263.3,16297.45,0.07751519409478169,-0.0021858449539448183,0.0,0.0021858449539448183,0.004859035946840867,0.0034572410183068493,1.4054663591896563,58.42801974013572
132,27-Aug-19,1274.85,15995.4,0.07970103904872651,-0.001774630160571028,0.0,0.001774630160571028,0.005232807942751703,0.003586672622748066,1.458958899555875,59.332382489979196
133,26-Aug-19,1266.8,15548.2,0.08147566920929754,-0.0014608632330349591,0.0,0.0014608632330349591,0.00563533163065568,0.0037501964219567667,1.5026763925382054,60.042776485944174
134,23-Aug-19,1275.85,15383.45,0.0829365324423325,0.0026220384703483646,0.0026220384703483646,0.0,0.005867123412217781,0.004038673069799595,1.4527354184944996,59.229193966065665
135,22-Aug-19,1246.75,15523.35,0.08031449397198413,0.0008826012186326782,0.0008826012186326782,0.0,0.006250548196339712,0.004349340229014949,1.4371256023250576,58.968056506977575
136,21-Aug-19,1270.95,16000.5,0.07943189275335145,-0.0008379907060638014,0.0,0.0008379907060638014,0.006731359596058151,0.00461944403847273,1.457179595638885,59.30293407226538
137,20-Aug-19,1275.95,15895.75,0.08026988345941526,0.0011522598036987353,0.0011522598036987353,0.0,0.007160521118547336,0.004974785887586017,1.439362674163638,59.0056857640957
138,19-Aug-19,1292.6,16337.7,0.07911762365571652,0.0021317588147031774,0.0021317588147031774,0.0,0.00754734898807381,0.0053574617250926335,1.408754625856578,58.4847709573411
139,16-Aug-19,1278.0,16600.45,0.07698586484101334,-0.0007382499970073619,0.0,0.0007382499970073619,0.008127914294848718,0.0057127857041761165,1.4227584782161729,58.72473426503993
140,14-Aug-19,1288.25,16574.65,0.0777241148380207,0.0011395549101144292,0.0011395549101144292,0.0,0.00866548040136674,0.006152230758343509,1.408510301668191,58.48055956798788
141,13-Aug-19,1274.75,16645.0,0.07658455992790628,0.010508283079621303,0.010508283079621303,0.0,0.008523726349193312,0.006625479278216087,1.286507132732038,56.265170325309775
142,09-Aug-19,1162.1,17587.25,0.06607627684828497,-0.002468452550673475,0.0,0.002468452550673475,0.009179397606823566,0.006945250564950135,1.3216798329995847,56.92773888172121
143,08-Aug-19,1152.35,16811.65,0.06854472939895845,0.0011312521724269192,0.0011312521724269192,0.0,0.00979848571716177,0.007479500608407838,1.3100454469041851,56.71080838084146
144,07-Aug-19,1109.4,16456.65,0.06741347722653153,0.001084832105064229,0.001084832105064229,0.0,0.010468766764246198,0.008054846809054595,1.2996853959380175,56.5157911701174
145,06-Aug-19,1128.3,17010.75,0.0663286451214673,-0.002948499813094016,0.0,0.002948499813094016,0.01127405651534206,0.008447642731820793,1.3345801749965893,57.165746085312286
146,05-Aug-19,1143.35,16504.0,0.06927714493456132,-0.000782009161859859,0.0,0.000782009161859859,0.012141291631906833,0.009037306852587019,1.343463470915704,57.32811659277745
147,02-Aug-19,1184.35,16905.0,0.07005915409642118,-0.0011999325314436815,0.0,0.0011999325314436815,0.013075237142053513,0.009640181800367274,1.3563268217156828,57.561065350353964
148,01-Aug-19,1180.25,16562.8,0.07125908662786486,-7.969689677569947e-05,0.0,7.969689677569947e-05,0.01408102461451917,0.010375603716028164,1.3571282211527504,57.575494153179704
149,31-Jul-19,1166.25,16348.05,0.07133878352464056,-0.001720661956086153,0.0,0.001720661956086153,0.0,0.0,0.0,0.0
150,30-Jul-19,1180.9,16163.55,0.07305944548072671,-0.0008325859323108087,0.0,0.0008325859323108087,0.0,0.0,0.0,0.0
151,29-Jul-19,1210.95,16388.1,0.07389203141303752,0.0032670368678844736,0.0032670368678844736,0.0,0.0,0.0,0.0,0.0
152,26-Jul-19,1213.8,17186.55,0.07062499454515304,-0.004298120285243304,0.0,0.004298120285243304,0.0,0.0,0.0,0.0
153,25-Jul-19,1231.5,16436.85,0.07492311483039635,-0.001940089909226561,0.0,0.001940089909226561,0.0,0.0,0.0,0.0
154,24-Jul-19,1259.1,16381.05,0.07686320473962291,0.0023798451368519102,0.0023798451368519102,0.0,0.0,0.0,0.0,0.0
155,23-Jul-19,1273.55,17098.45,0.074483359602771,-0.0005224979417463443,0.0,0.0005224979417463443,0.0,0.0,0.0,0.0
156,22-Jul-19,1280.5,17072.0,0.07500585754451734,0.00429707131263328,0.00429707131263328,0.0,0.0,0.0,0.0,0.0
157,19-Jul-19,1249.0,17664.0,0.07070878623188406,0.002152337247857114,0.002152337247857114,0.0,0.0,0.0,0.0,0.0
158,18-Jul-19,1261.85,18406.0,0.06855644898402695,-0.0009819507946392941,0.0,0.0009819507946392941,0.0,0.0,0.0,0.0
159,17-Jul-19,1281.85,18433.7,0.06953839977866624,0.0016331939754758024,0.0016331939754758024,0.0,0.0,0.0,0.0,0.0
160,16-Jul-19,1293.0,19041.25,0.06790520580319044,0.00014954246298118368,0.00014954246298118368,0.0,0.0,0.0,0.0,0.0
161,15-Jul-19,1276.1,18833.85,0.06775566334020926,0.00020199761083540546,0.00020199761083540546,0.0,0.0,0.0,0.0,0.0
162,12-Jul-19,1280.5,18955.3,0.06755366572937385,0.06755366572937385,0.06755366572937385,0.0,0.0,0.0,0.0,0.0
